                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2202,                 3.5815,                0.98404,                0.84856,                0.25295,                0.46286,                0.32138,                 1.1568,                 2.7458,                0.93943,                 0.0033,                 0.0033,                 0.0033
                      1,                 1.1906,                 2.0192,                 0.9843,                 0.4823,                 0.5746,                0.60007,                0.39348,                 1.0851,                 1.6505,                0.96157,              0.0066268,              0.0066268,              0.0066268
                      2,                 1.2353,                 1.9011,                 1.0086,                0.57614,                0.66239,                0.64959,                0.40163,                 1.1958,                 1.8104,                 1.0161,              0.0099469,              0.0099469,              0.0099469
                      3,                 1.2624,                 1.7058,                 1.0273,                0.54604,                0.63627,                0.60152,                 0.3442,                 1.2817,                 1.9082,                 1.0577,              0.0099703,              0.0099703,              0.0099703
                      4,                 1.2301,                 1.4989,                 1.0235,                0.65339,                 0.6692,                0.76421,                0.47925,                 1.1219,                 1.4104,                 1.0261,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.1961,                 1.3451,                 1.0256,                0.72858,                0.82897,                0.82628,                0.50749,                  1.213,                  1.205,                 1.0751,              0.0099604,              0.0099604,              0.0099604
                      6,                 1.1618,                 1.1803,                 1.0083,                 0.6763,                 0.6807,                0.72621,                0.44636,                 1.1891,                 1.2815,                  1.034,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.1572,                 1.1041,                 1.0052,                0.80756,                0.71561,                0.82087,                0.55302,                 1.0627,                0.99138,                 1.0057,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.1417,                 1.0336,                  1.007,                0.79611,                0.78087,                0.87292,                0.60997,                 1.0818,                0.95212,                 0.9959,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.1377,                0.98706,                 1.0099,                 0.9027,                0.73398,                0.86539,                0.58401,                 1.1204,                0.99085,                 1.0427,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.1254,                0.94385,                 1.0023,                0.91406,                0.85159,                0.91947,                0.61629,                 1.0897,                 0.8541,                0.99129,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.1085,                0.88825,                0.99472,                0.87504,                0.74892,                0.89917,                0.60948,                 1.1186,                0.89444,                 1.0048,               0.009901,               0.009901,               0.009901
                     12,                 1.0868,                0.85666,                0.99399,                 0.8739,                0.83122,                 0.9206,                0.63953,                 1.0259,                0.91977,                0.98302,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.0872,                0.83725,                0.98668,                0.89164,                0.84213,                0.91897,                0.64927,                 1.0339,                0.83902,                0.99705,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.0622,                0.79991,                0.97699,                0.87942,                0.86277,                0.94076,                 0.6629,                 1.0118,                0.75975,                0.96788,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.0721,                0.79414,                0.98806,                0.82433,                0.87374,                0.92435,                0.64081,                 1.0723,                0.83414,                0.99134,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.0444,                0.77036,                 0.9784,                0.93149,                0.86952,                0.95117,                0.66583,                 1.0142,                0.74566,                0.97814,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.0456,                0.75345,                0.97142,                0.92426,                0.86985,                0.94598,                0.68391,                  0.979,                0.70889,                0.96669,              0.0098416,              0.0098416,              0.0098416
                     18,                 1.0638,                0.74825,                0.98205,                0.87067,                0.84753,                0.91464,                0.65962,                 1.0021,                0.77456,                0.99365,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.0397,                 0.7279,                0.96984,                0.91735,                0.89586,                0.94913,                 0.6609,                 1.0063,                0.72965,                0.97437,              0.0098218,              0.0098218,              0.0098218
                     20,                  1.021,                0.72316,                0.96684,                0.91502,                0.83986,                0.90706,                0.64575,                 1.0069,                 0.7977,                0.98348,              0.0098119,              0.0098119,              0.0098119
                     21,                 1.0189,                0.70635,                0.96382,                0.88784,                0.81605,                  0.899,                0.62879,                 1.0195,                0.79255,                0.96332,               0.009802,               0.009802,               0.009802
                     22,                 1.0115,                0.68948,                0.96307,                0.88027,                0.84393,                0.93463,                0.66349,                 1.0348,                0.74255,                 1.0062,              0.0097921,              0.0097921,              0.0097921
                     23,                 1.0113,                0.68843,                0.96184,                0.84301,                0.80521,                0.90234,                0.62723,                  1.035,                0.81719,                0.98344,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.0116,                0.69121,                0.95971,                0.86396,                0.86343,                0.93146,                0.65808,                 1.0099,                0.81723,                0.97609,              0.0097723,              0.0097723,              0.0097723
                     25,                0.98046,                0.65963,                0.95171,                0.90667,                0.88759,                0.92814,                0.67103,                0.97773,                0.68356,                0.94979,              0.0097624,              0.0097624,              0.0097624
                     26,                0.99146,                0.66406,                0.95781,                 0.9178,                0.90029,                0.95229,                0.68613,                0.99005,                0.68638,                0.96853,              0.0097525,              0.0097525,              0.0097525
                     27,                0.99274,                0.65148,                0.95214,                0.91398,                0.85937,                0.92913,                0.66743,                0.97686,                0.68086,                0.96786,              0.0097426,              0.0097426,              0.0097426
                     28,                0.96508,                 0.6463,                0.93829,                0.91256,                0.89253,                0.94219,                0.69002,                0.96843,                 0.7412,                0.97048,              0.0097327,              0.0097327,              0.0097327
                     29,                0.96324,                0.62705,                0.94018,                0.89503,                 0.8958,                0.93069,                0.67453,                0.97131,                0.73052,                0.94999,              0.0097228,              0.0097228,              0.0097228
                     30,                0.97266,                0.62749,                0.94016,                0.91282,                0.89958,                0.95307,                0.70304,                0.97008,                0.68727,                0.96244,              0.0097129,              0.0097129,              0.0097129
                     31,                0.93893,                0.61576,                0.94375,                0.90814,                0.90923,                0.94946,                0.69198,                0.98468,                0.67853,                0.96519,               0.009703,               0.009703,               0.009703
                     32,                0.94179,                0.62291,                0.93616,                0.94839,                0.87345,                0.94944,                0.68735,                0.96319,                0.62804,                 0.9548,              0.0096931,              0.0096931,              0.0096931
                     33,                 0.9472,                0.60953,                0.93615,                0.91398,                 0.8921,                0.95401,                0.70555,                0.96853,                0.65957,                0.95107,              0.0096832,              0.0096832,              0.0096832
                     34,                0.94251,                0.61457,                0.93342,                0.93485,                0.86677,                 0.9436,                0.67835,                0.96876,                0.68029,                0.94981,              0.0096733,              0.0096733,              0.0096733
                     35,                 0.9382,                0.61793,                0.93758,                0.86297,                0.89175,                0.92737,                0.66513,                 1.0406,                0.73341,                 1.0003,              0.0096634,              0.0096634,              0.0096634
                     36,                0.93289,                0.60733,                0.93167,                0.94133,                0.89561,                0.95059,                0.69433,                0.94687,                0.66141,                0.95207,              0.0096535,              0.0096535,              0.0096535
                     37,                 0.9306,                0.60543,                0.93049,                0.92331,                0.90791,                0.94865,                0.69866,                0.94579,                0.64948,                0.95448,              0.0096436,              0.0096436,              0.0096436
                     38,                0.94048,                0.60288,                0.92947,                 0.9002,                0.89257,                0.94764,                0.68957,                0.96777,                0.67055,                0.97091,              0.0096337,              0.0096337,              0.0096337
                     39,                0.93477,                0.59111,                0.93553,                0.93374,                0.90062,                0.95847,                0.71826,                0.92964,                0.64821,                 0.9394,              0.0096238,              0.0096238,              0.0096238
                     40,                0.92407,                0.58139,                0.92856,                0.94144,                0.91683,                0.94925,                0.70441,                0.94907,                0.62237,                0.94374,              0.0096139,              0.0096139,              0.0096139
                     41,                0.93144,                0.59547,                0.93642,                0.90305,                0.90061,                0.93644,                 0.6866,                0.95827,                0.65534,                0.95299,               0.009604,               0.009604,               0.009604
                     42,                0.91937,                0.58483,                0.92587,                0.93413,                0.92484,                0.96019,                0.71688,                0.91427,                 0.6147,                0.93586,              0.0095941,              0.0095941,              0.0095941
                     43,                0.90936,                0.57337,                0.93234,                0.91852,                0.90865,                0.94846,                0.69872,                0.93979,                 0.6763,                0.94641,              0.0095842,              0.0095842,              0.0095842
                     44,                 0.9178,                0.57693,                0.92891,                0.94119,                0.90036,                0.95532,                0.71378,                0.91399,                0.61406,                0.95053,              0.0095743,              0.0095743,              0.0095743
                     45,                0.91535,                0.57211,                0.92744,                0.92667,                0.92759,                0.95128,                0.69345,                 0.9438,                0.62556,                 0.9503,              0.0095644,              0.0095644,              0.0095644
                     46,                0.91413,                0.56072,                0.92514,                0.89866,                0.91202,                0.94435,                 0.6912,                0.96036,                0.65043,                0.95492,              0.0095545,              0.0095545,              0.0095545
                     47,                0.91049,                0.56603,                0.92568,                0.94506,                0.90931,                0.95978,                0.70151,                 0.9703,                0.65454,                0.96265,              0.0095446,              0.0095446,              0.0095446
                     48,                0.90481,                 0.5618,                0.93113,                0.89513,                0.89326,                0.92364,                0.67833,                0.97228,                0.65471,                0.97208,              0.0095347,              0.0095347,              0.0095347
                     49,                  0.898,                0.56375,                0.92519,                0.92082,                0.90499,                0.95402,                0.68702,                0.97284,                0.64212,                0.95538,              0.0095248,              0.0095248,              0.0095248
                     50,                0.90398,                0.56848,                0.92454,                0.91145,                0.84708,                0.94696,                 0.7033,                0.93666,                0.66692,                0.94427,              0.0095149,              0.0095149,              0.0095149
                     51,                 0.8949,                0.56439,                0.92128,                0.92137,                0.89263,                0.93282,                0.68824,                0.93033,                0.63861,                0.93484,               0.009505,               0.009505,               0.009505
                     52,                0.90655,                0.56775,                0.92214,                0.93487,                0.91894,                0.96173,                 0.7012,                0.94546,                0.59585,                0.95435,              0.0094951,              0.0094951,              0.0094951
                     53,                0.89123,                0.55974,                0.91967,                0.92241,                 0.8803,                0.94762,                0.70105,                0.96271,                0.64009,                0.95657,              0.0094852,              0.0094852,              0.0094852
                     54,                0.91723,                0.56211,                 0.9192,                0.91418,                0.93037,                0.95909,                 0.7057,                0.93063,                0.59909,                0.94514,              0.0094753,              0.0094753,              0.0094753
                     55,                 0.8835,                0.54685,                0.92075,                0.94238,                0.93409,                0.96013,                0.70414,                0.93629,                0.59632,                 0.9468,              0.0094654,              0.0094654,              0.0094654
                     56,                 0.8686,                0.55702,                 0.9168,                0.93666,                0.89967,                0.95077,                0.69562,                0.94799,                0.59933,                0.95977,              0.0094555,              0.0094555,              0.0094555
                     57,                0.88372,                0.53704,                0.91344,                0.92155,                0.92323,                0.96423,                0.72734,                0.90545,                0.59124,                0.93566,              0.0094456,              0.0094456,              0.0094456
                     58,                0.88871,                0.55589,                0.91368,                0.92736,                0.91821,                0.95097,                0.71398,                0.93345,                0.61417,                0.95077,              0.0094357,              0.0094357,              0.0094357
                     59,                0.87717,                0.53833,                0.91495,                0.94761,                0.89129,                0.94162,                0.70663,                0.92216,                0.62807,                0.93701,              0.0094258,              0.0094258,              0.0094258
                     60,                0.86589,                0.53429,                0.91641,                0.93467,                0.88476,                0.94889,                0.69766,                0.92726,                0.62655,                0.94457,              0.0094159,              0.0094159,              0.0094159
                     61,                0.88027,                0.53355,                0.91772,                0.92245,                0.89408,                0.94076,                0.70128,                0.91775,                0.62671,                0.94142,               0.009406,               0.009406,               0.009406
                     62,                0.86133,                0.51817,                0.90796,                 0.9483,                0.86524,                0.94654,                0.70529,                0.94141,                0.60025,                0.95422,              0.0093961,              0.0093961,              0.0093961
                     63,                0.87515,                0.52941,                0.91543,                0.92086,                0.89434,                0.93773,                0.68885,                0.98077,                0.62964,                0.97107,              0.0093862,              0.0093862,              0.0093862
                     64,                0.86131,                0.52014,                0.90845,                0.94516,                0.91162,                0.94984,                0.70142,                0.96626,                0.62439,                0.94151,              0.0093763,              0.0093763,              0.0093763
                     65,                0.88043,                0.53011,                0.91405,                 0.9399,                0.89932,                0.94672,                0.70123,                0.92904,                 0.6005,                0.93466,              0.0093664,              0.0093664,              0.0093664
                     66,                0.85803,                0.52705,                0.91272,                0.91613,                0.92414,                0.94446,                0.69588,                0.94463,                0.61015,                0.94641,              0.0093565,              0.0093565,              0.0093565
                     67,                0.85994,                0.53228,                0.91187,                0.92829,                0.90678,                0.95015,                0.71594,                0.93187,                0.59152,                0.94712,              0.0093466,              0.0093466,              0.0093466
                     68,                0.85452,                0.52458,                0.90229,                0.93519,                0.90443,                0.95336,                0.70483,                0.93332,                0.58775,                0.94676,              0.0093367,              0.0093367,              0.0093367
                     69,                0.87571,                0.53436,                0.91892,                 0.9325,                0.91327,                0.95044,                0.70654,                0.93482,                0.60045,                 0.9488,              0.0093268,              0.0093268,              0.0093268
                     70,                0.86164,                0.51597,                  0.906,                0.92124,                0.88983,                0.94549,                0.71475,                0.90588,                 0.6074,                0.94589,              0.0093169,              0.0093169,              0.0093169
                     71,                0.86354,                0.52558,                 0.9079,                0.90885,                0.90618,                0.95896,                0.71507,                0.92137,                0.61128,                0.94559,               0.009307,               0.009307,               0.009307
                     72,                0.86488,                0.52214,                0.91206,                0.90556,                0.78349,                0.87463,                0.60493,                 1.0715,                  0.732,                 1.0132,              0.0092971,              0.0092971,              0.0092971
                     73,                0.86304,                0.52169,                0.91119,                0.95453,                0.89749,                0.95299,                0.70722,                0.90962,                 0.5528,                0.93677,              0.0092872,              0.0092872,              0.0092872
                     74,                0.85681,                0.51201,                0.91112,                 0.9098,                0.92598,                0.94702,                0.71585,                0.90042,                0.58155,                0.93398,              0.0092773,              0.0092773,              0.0092773
                     75,                0.84725,                0.51026,                0.90278,                0.93958,                0.89625,                0.94401,                0.70815,                0.92065,                0.61005,                0.93759,              0.0092674,              0.0092674,              0.0092674
                     76,                0.84473,                0.50542,                0.90812,                0.92334,                0.92269,                0.96023,                0.72492,                0.91119,                0.57993,                0.93706,              0.0092575,              0.0092575,              0.0092575
                     77,                 0.8371,                0.50186,                0.90125,                0.94476,                0.91573,                0.95294,                0.71641,                0.92726,                0.54958,                0.95245,              0.0092476,              0.0092476,              0.0092476
                     78,                0.83406,                0.50206,                 0.9016,                0.92955,                0.89863,                0.94771,                0.72061,                 0.9027,                0.55796,                0.93205,              0.0092377,              0.0092377,              0.0092377
                     79,                0.83549,                0.51049,                0.89837,                0.92123,                0.92836,                0.96442,                0.73208,                 0.8975,                0.55604,                0.92812,              0.0092278,              0.0092278,              0.0092278
                     80,                0.82628,                0.50136,                0.90471,                0.93525,                0.89889,                0.95143,                0.71241,                0.88913,                0.57144,                0.93187,              0.0092179,              0.0092179,              0.0092179
                     81,                0.84667,                 0.5114,                0.90596,                0.92199,                0.91596,                0.94291,                0.70252,                0.89738,                0.58704,                0.93954,               0.009208,               0.009208,               0.009208
                     82,                0.83869,                0.50528,                0.90681,                0.92293,                 0.9315,                0.95308,                0.71997,                0.92611,                0.55077,                0.95756,              0.0091981,              0.0091981,              0.0091981
                     83,                0.83917,                0.50575,                0.90187,                0.93776,                0.90588,                0.94993,                0.72716,                0.87936,                0.54502,                0.92658,              0.0091882,              0.0091882,              0.0091882
                     84,                0.82734,                0.49675,                0.90394,                0.91907,                0.92737,                0.93786,                0.71468,                0.86367,                0.56688,                 0.9174,              0.0091783,              0.0091783,              0.0091783
                     85,                0.82024,                0.49476,                0.89723,                0.92034,                0.90094,                0.93835,                0.70473,                0.91241,                 0.5847,                0.93331,              0.0091684,              0.0091684,              0.0091684
                     86,                0.83281,                0.49597,                 0.8956,                0.94489,                0.89472,                0.94128,                0.71501,                0.89678,                0.57741,                0.93117,              0.0091585,              0.0091585,              0.0091585
                     87,                0.82929,                0.49852,                0.89721,                0.93723,                 0.9039,                0.93725,                0.68941,                0.91413,                0.61184,                0.92985,              0.0091486,              0.0091486,              0.0091486
                     88,                0.82635,                0.49238,                0.89932,                0.91765,                0.92669,                0.96488,                 0.7218,                0.91039,                0.56122,                 0.9322,              0.0091387,              0.0091387,              0.0091387
                     89,                0.80921,                0.49875,                0.89418,                0.91488,                0.92133,                0.95439,                 0.7197,                0.88918,                0.56725,                 0.9352,              0.0091288,              0.0091288,              0.0091288
                     90,                0.82261,                0.49255,                0.89283,                  0.937,                0.90655,                0.93623,                0.70527,                 0.9132,                 0.5914,                0.93618,              0.0091189,              0.0091189,              0.0091189
                     91,                0.84748,                0.49751,                0.90403,                0.94268,                  0.889,                0.94858,                0.72159,                0.92896,                0.56712,                0.95307,               0.009109,               0.009109,               0.009109
                     92,                 0.8086,                 0.4885,                0.89167,                0.90864,                0.92592,                0.95285,                0.71992,                 0.9177,                0.57277,                0.94233,              0.0090991,              0.0090991,              0.0090991
                     93,                0.80902,                0.48856,                0.89997,                0.91554,                0.91582,                 0.9502,                0.71968,                0.88773,                0.59421,                 0.9428,              0.0090892,              0.0090892,              0.0090892
                     94,                0.81802,                0.48759,                0.89683,                0.93032,                 0.9045,                0.95195,                0.70859,                0.92637,                0.57629,                0.93454,              0.0090793,              0.0090793,              0.0090793
                     95,                0.81087,                0.48693,                 0.8966,                0.93332,                0.88719,                0.94272,                0.71583,                0.87829,                0.56375,                0.92315,              0.0090694,              0.0090694,              0.0090694
                     96,                 0.8196,                0.49269,                  0.895,                0.92951,                0.89375,                0.94475,                0.72241,                0.88292,                0.58026,                0.92815,              0.0090595,              0.0090595,              0.0090595
                     97,                0.80536,                0.48693,                 0.8902,                0.92733,                0.92167,                0.95173,                0.72848,                0.88865,                0.57407,                0.93301,              0.0090496,              0.0090496,              0.0090496
                     98,                0.82235,                0.48897,                0.89784,                0.90355,                0.91434,                0.94831,                0.71142,                 0.9108,                0.57568,                0.95217,              0.0090397,              0.0090397,              0.0090397
                     99,                 0.8131,                0.47868,                0.89295,                0.93217,                0.91419,                0.95436,                0.72676,                0.88865,                0.57116,                0.93604,              0.0090298,              0.0090298,              0.0090298
                    100,                0.81386,                0.47777,                0.89496,                0.91251,                0.90981,                0.94896,                0.71965,                0.86267,                0.53737,                0.91536,              0.0090199,              0.0090199,              0.0090199
                    101,                0.79937,                0.47281,                0.89129,                0.93047,                0.89938,                0.94512,                0.73178,                0.87338,                0.54702,                0.92054,                0.00901,                0.00901,                0.00901
                    102,                0.79703,                0.47366,                0.89107,                0.93439,                0.89654,                0.93805,                0.71278,                0.91552,                0.56106,                0.92463,              0.0090001,              0.0090001,              0.0090001
                    103,                0.81535,                0.48271,                0.89106,                0.93133,                0.89943,                0.94078,                0.72147,                0.87455,                0.55929,                0.92017,              0.0089902,              0.0089902,              0.0089902
                    104,                0.79666,                0.46619,                0.89024,                0.94361,                0.91135,                 0.9478,                0.72657,                0.89864,                0.59491,                0.94131,              0.0089803,              0.0089803,              0.0089803
                    105,                0.80296,                0.47497,                0.89227,                0.92424,                0.91879,                0.94597,                0.71589,                0.87409,                0.57058,                0.91803,              0.0089704,              0.0089704,              0.0089704
                    106,                0.80471,                 0.4748,                0.88909,                0.92882,                0.92104,                0.95257,                0.72086,                0.88765,                0.55505,                0.92112,              0.0089605,              0.0089605,              0.0089605
                    107,                0.79185,                0.46738,                 0.8847,                0.94791,                0.92703,                0.96241,                0.72466,                0.87109,                0.53031,                0.92065,              0.0089506,              0.0089506,              0.0089506
                    108,                0.80461,                0.47317,                0.88736,                0.93653,                0.91188,                0.95266,                0.72327,                0.87033,                0.53208,                0.92623,              0.0089407,              0.0089407,              0.0089407
                    109,                0.79084,                0.46738,                 0.8825,                0.93085,                0.90051,                0.94151,                0.71771,                0.88179,                0.54609,                0.91858,              0.0089308,              0.0089308,              0.0089308
                    110,                0.78952,                0.46989,                0.88858,                0.94389,                0.91952,                0.95366,                0.72977,                0.87037,                0.54462,                0.91591,              0.0089209,              0.0089209,              0.0089209
                    111,                0.78701,                0.46017,                 0.8843,                0.93431,                 0.9165,                0.94918,                0.73095,                0.87494,                0.54073,                0.91374,               0.008911,               0.008911,               0.008911
                    112,                0.80253,                0.47124,                0.88972,                0.93295,                 0.9132,                0.95519,                0.73592,                0.88872,                0.54717,                0.92078,              0.0089011,              0.0089011,              0.0089011
                    113,                0.77994,                0.45985,                0.89121,                0.93355,                0.90834,                0.95372,                 0.7348,                0.89179,                0.53779,                0.91505,              0.0088912,              0.0088912,              0.0088912
                    114,                0.77228,                0.45287,                0.88561,                0.92788,                 0.9213,                0.94588,                0.72624,                0.88738,                 0.5574,                0.91051,              0.0088813,              0.0088813,              0.0088813
                    115,                0.78892,                0.47585,                0.88716,                0.94942,                0.90547,                0.95819,                 0.7223,                0.89345,                0.53736,                0.92065,              0.0088714,              0.0088714,              0.0088714
                    116,                0.77771,                0.46916,                0.88211,                 0.9378,                0.89192,                0.94223,                0.72709,                0.87924,                0.54789,                0.91528,              0.0088615,              0.0088615,              0.0088615
                    117,                0.77852,                0.46193,                0.88168,                0.93469,                0.91661,                0.94714,                0.73268,                0.86483,                0.54247,                0.91548,              0.0088516,              0.0088516,              0.0088516
                    118,                0.79173,                0.46733,                0.88591,                0.93369,                0.93197,                0.96282,                0.73563,                0.89346,                0.55484,                0.92308,              0.0088417,              0.0088417,              0.0088417
                    119,                 0.7853,                0.46301,                0.88427,                0.89861,                0.91849,                0.95062,                0.72364,                0.86681,                0.56793,                0.91758,              0.0088318,              0.0088318,              0.0088318
                    120,                0.77161,                0.45671,                0.88784,                0.94685,                0.90187,                0.94869,                0.73019,                0.88497,                0.56423,                0.92382,              0.0088219,              0.0088219,              0.0088219
                    121,                0.77943,                0.45945,                0.88278,                0.94029,                0.90408,                0.95245,                0.73626,                0.85026,                 0.5444,                0.92279,               0.008812,               0.008812,               0.008812
